# Sitemap
Sitemap: https://synvra.com/sitemap.xml

# Allow Google crawlers with specific directives
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /
Crawl-delay: 1

User-agent: Googlebot-Mobile
Allow: /
Crawl-delay: 1

User-agent: Googlebot-News
Allow: /
Crawl-delay: 1

User-agent: AdsBot-Google
Allow: /

# Allow other search engines
User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

# Block common scraping tools
User-agent: HTTrack
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: wget
Disallow: /

User-agent: curl
Disallow: /

# Block archive.org
User-agent: ia_archiver
Disallow: /

# Default rule
User-agent: *
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /static/ 
